#Model files used:,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s001.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s002.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s003.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s004.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s005.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s006.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s007.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s008.nc,C:/Users/rringuet/Kamodo_Data/TIEGCM/Uriel_Ramirez_012517_IT_1\s009.nc,
#Model used:, TIEGCM
#Coordinates:, GEO, car
#utc_time,c1,c2,c3,net_idx,T_i,
#[s],[R_E],[R_E],[R_E],[],[K],
1426638000.0,0.4295793483,-0.9369479387,0.2375154905,0,992.191375021044,
1426638060.0,0.4904713724,-0.9063043301,0.2361232084,1,986.8965822246386,
1426638120.0,0.54935988,-0.8719578066,0.2336219647,2,982.3320280353302,
1426638180.0,0.605998615,-0.8340441526,0.2300220158,3,978.8569905180954,
1426638240.0,0.660149993,-0.7927151077,0.2253389679,4,976.6923722379199,
1426638300.0,0.7115867076,-0.7481369541,0.2195937074,5,975.964563403658,
1426638360.0,0.7600923535,-0.7004904736,0.212812354,6,976.2014171738118,
1426638420.0,0.8054629826,-0.649969791,0.2050261202,7,977.3281611701443,
1426638480.0,0.8475075584,-0.5967815917,0.1962711249,8,979.2486584043173,
1426638540.0,0.8860495607,-0.5411442638,0.1865883699,9,981.8024797225542,
1426638600.0,0.9209269421,-0.4832869134,0.1760233308,10,984.1340859238707,
1426638660.0,0.9519939938,-0.423448223,0.1646258288,11,985.9605506929695,
1426638720.0,0.9791211873,-0.3618753626,0.1524498203,12,987.1211270545808,
1426638780.0,1.0021959876,-0.2988228632,0.1395530229,13,987.2199845677338,
